n,d,k,rang,z,sigma,runk,runz,runphi,Run 1 cost,Run 2 cost,Run 3 cost,Run 4 cost,Run 5 cost,Run 6 cost,Run 7 cost,Run 8 cost,Run 9 cost,Run 10 cost,Average,optimal cost,av prec,max prec,av recall,max recall
10035,2,10,50,25,1,13,1,2,9271.0,8961.0,8202.0,8411.0,8728.0,8864.0,8889.0,8441.0,9469.0,9110.0,8834.6,0.0,0.0846153846153846,0.0846153846153846,0.11000000000000001,0.11000000000000001
10035,2,10,50,25,1,14,1,2,9172.0,8675.0,8939.0,8434.0,8899.0,8173.0,8092.0,8796.0,8611.0,9614.0,8740.5,0.0,0.0857142857142857,0.0857142857142857,0.12,0.12
10035,2,10,50,25,1,10,2,0.5,8986.0,8554.0,9619.0,9062.0,9255.0,9421.0,8920.0,8363.0,8746.0,8911.0,8983.7,0.0,0.09,0.09,0.09,0.09
10035,2,10,50,25,1,11,2,0.5,8635.0,8897.0,9027.0,8997.0,9163.0,8585.0,9229.0,8217.0,8831.0,9136.0,8871.7,0.0,0.10000000000000002,0.10000000000000002,0.10999999999999999,0.10999999999999999
10035,2,10,50,25,1,12,2,0.5,9007.0,9507.0,9057.0,9187.0,9398.0,8451.0,9032.0,9454.0,8928.0,8939.0,9096.0,0.0,0.06666666666666667,0.06666666666666667,0.07999999999999999,0.07999999999999999
10035,2,10,50,25,1,13,2,0.5,8832.0,8771.0,8460.0,8689.0,9004.0,8616.0,9055.0,8502.0,9048.0,8822.0,8779.9,0.0,0.0846153846153846,0.0846153846153846,0.10999999999999999,0.10999999999999999
10035,2,10,50,25,1,14,2,0.5,9623.0,9009.0,8030.0,8527.0,8894.0,9111.0,8793.0,8415.0,9140.0,8297.0,8783.9,0.0,0.07761904761904762,0.07761904761904762,0.11000000000000001,0.11000000000000001
10035,2,10,50,25,1,10,2,1,9003.0,8876.0,9329.0,8658.0,8792.0,9534.0,9476.0,9231.0,9151.0,8321.0,9037.1,0.0,0.10818181818181818,0.10818181818181818,0.10999999999999999,0.10999999999999999
10035,2,10,50,25,1,11,2,1,8936.0,8868.0,9667.0,9077.0,9057.0,9186.0,7936.0,9628.0,8737.0,8953.0,9004.5,0.0,0.08181818181818182,0.08181818181818182,0.09,0.09
10035,2,10,50,25,1,12,2,1,8770.0,9255.0,9169.0,8470.0,8483.0,9054.0,7979.0,9052.0,9165.0,8679.0,8807.6,0.0,0.09038461538461538,0.09038461538461538,0.11000000000000001,0.11000000000000001
10035,2,10,50,25,1,13,2,1,8890.0,8825.0,8965.0,9158.0,8735.0,9135.0,8624.0,8597.0,9593.0,9422.0,8994.4,0.0,0.06153846153846154,0.06153846153846154,0.07999999999999999,0.07999999999999999
10035,2,10,50,25,1,14,2,1,9271.0,8707.0,9705.0,8747.0,8227.0,9120.0,8909.0,8335.0,8767.0,8519.0,8830.7,0.0,0.07047619047619046,0.07047619047619046,0.1,0.1
10035,2,10,50,25,1,10,2,2,9220.0,9208.0,9205.0,8989.0,8745.0,9126.0,9264.0,8727.0,8836.0,9261.0,9058.1,0.0,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.09999999999999999
10035,2,10,50,25,1,11,2,2,9385.0,9228.0,9163.0,8688.0,9043.0,9175.0,8778.0,8745.0,9039.0,9186.0,9043.0,0.0,0.1,0.1,0.10999999999999999,0.10999999999999999
10035,2,10,50,25,1,12,2,2,9618.0,8913.0,9301.0,8771.0,9102.0,8562.0,8947.0,9226.0,9087.0,9045.0,9057.2,0.0,0.07500000000000001,0.07500000000000001,0.09,0.09
10035,2,10,50,25,1,13,2,2,8925.0,8526.0,9211.0,8404.0,8193.0,9277.0,7991.0,9202.0,8705.0,8170.0,8660.4,0.0,0.12142857142857141,0.12142857142857141,0.16000000000000003,0.16000000000000003
10035,2,10,50,25,1,14,2,2,9471.0,8953.0,9501.0,8788.0,8505.0,8105.0,8879.0,8479.0,8908.0,8568.0,8815.7,0.0,0.07047619047619046,0.07047619047619046,0.1,0.1
